
---------- D:\PROJECTS\X86TESTER\WINUI\PROGRAM.CS: 22

---------- D:\PROJECTS\X86TESTER\WINUI\WEBSOCKET.CS: 46

---------- D:\PROJECTS\X86TESTER\WINUI\AUTOTESTMESSAGE\AUTOTESTMESSAGE.CS: 119

---------- D:\PROJECTS\X86TESTER\WINUI\AUTOTESTMESSAGE\OBJ\DEBUG\.NETFRAMEWORK,VERSION=V4.7.2.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\AUTOTESTMESSAGE\OBJ\RELEASE\.NETFRAMEWORK,VERSION=V4.7.2.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\AUTOTESTMESSAGE\PROPERTIES\ASSEMBLYINFO.CS: 36

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\CLIENTMAIN.CS: 293

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\CLIENTMAIN.DESIGNER.CS: 692

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\CONFIGFILE.CS: 141

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\PROGRAM.CS: 118

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\TESTS.CS: 90

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\UPDATEVISITOR.CS: 30

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\WEBSOCKET.CS: 324

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\OBJ\DEBUG\.NETFRAMEWORK,VERSION=V4.7.2.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\OBJ\RELEASE\.NETFRAMEWORK,VERSION=V4.7.2.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\PROPERTIES\ASSEMBLYINFO.CS: 36

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\PROPERTIES\RESOURCES.DESIGNER.CS: 71

---------- D:\PROJECTS\X86TESTER\WINUI\CLIENT\PROPERTIES\SETTINGS.DESIGNER.CS: 30

---------- D:\PROJECTS\X86TESTER\WINUI\CONSOLEAPP\PROGRAM.CS: 145

---------- D:\PROJECTS\X86TESTER\WINUI\CONSOLEAPP\OBJ\DEBUG\NET6.0\.NETCOREAPP,VERSION=V6.0.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\CONSOLEAPP\OBJ\DEBUG\NET6.0\CONSOLEAPP.ASSEMBLYINFO.CS: 22

---------- D:\PROJECTS\X86TESTER\WINUI\CONSOLEAPP\OBJ\DEBUG\NET6.0\CONSOLEAPP.GLOBALUSINGS.G.CS: 8

---------- D:\PROJECTS\X86TESTER\WINUI\CONSOLEAPP\OBJ\RELEASE\NET6.0\.NETCOREAPP,VERSION=V6.0.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\CONSOLEAPP\OBJ\RELEASE\NET6.0\CONSOLEAPP.ASSEMBLYINFO.CS: 22

---------- D:\PROJECTS\X86TESTER\WINUI\CONSOLEAPP\OBJ\RELEASE\NET6.0\CONSOLEAPP.GLOBALUSINGS.G.CS: 8

---------- D:\PROJECTS\X86TESTER\WINUI\OBJ\DEBUG\.NETFRAMEWORK,VERSION=V4.7.2.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\PROPERTIES\ASSEMBLYINFO.CS: 36

---------- D:\PROJECTS\X86TESTER\WINUI\PROPERTIES\RESOURCES.DESIGNER.CS: 71

---------- D:\PROJECTS\X86TESTER\WINUI\PROPERTIES\SETTINGS.DESIGNER.CS: 30

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\CONFIGFILE.CS: 141

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\PROGRAM.CS: 38

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\SERVERMAIN.CS: 840

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\SERVERMAIN.DESIGNER.CS: 1494

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\TESTS.CS: 310

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\WEBSOCKET.CS: 282

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\OBJ\DEBUG\.NETFRAMEWORK,VERSION=V4.7.2.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\OBJ\RELEASE\.NETFRAMEWORK,VERSION=V4.7.2.ASSEMBLYATTRIBUTES.CS: 4

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\PROPERTIES\ASSEMBLYINFO.CS: 36

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\PROPERTIES\RESOURCES.DESIGNER.CS: 270

---------- D:\PROJECTS\X86TESTER\WINUI\SERVER\PROPERTIES\SETTINGS.DESIGNER.CS: 30
